item_id,department_id,item_name,category,on_hand_qty,reorder_point,unit_cost,last_updated
IT850965,D000008,Sutures,Drug,91,175,78.98,2025-07-26 17:52:46
IT569234,D000008,Gauze,Drug,136,74,91.94,2025-08-09 09:35:06
IT106869,D000008,ECG electrodes,Drug,366,159,52.86,2025-06-30 01:21:48
IT849462,D000009,Surgical gloves,Device,264,147,25.6,2025-08-23 20:20:22
IT975079,D000009,IV cannula,Consumable,364,151,35.27,2025-06-07 06:57:31
IT544785,D000009,Syringes,Device,234,114,65.74,2025-06-08 23:51:36
IT618466,D000009,Antibiotics,Device,482,135,51.17,2025-09-28 16:13:08
IT516562,D000009,Analgesics,Drug,464,36,110.58,2025-08-06 20:04:08
IT929532,D000009,Contrast dye,Device,292,36,43.56,2025-10-28 04:56:34
IT480179,D000009,Sutures,Drug,163,155,25.61,2025-09-04 13:15:01
IT511255,D000009,Gauze,Drug,396,33,10.19,2025-08-17 12:34:02
IT299414,D000009,ECG electrodes,Drug,160,164,129.41,2025-09-05 16:10:23
IT561656,D000010,Surgical gloves,Device,262,123,90.46,2025-06-21 10:19:57
IT890924,D000010,IV cannula,Consumable,197,38,111.34,2025-06-25 16:19:18
IT651084,D000010,Syringes,Consumable,249,164,24.16,2025-08-01 16:13:51
IT056772,D000010,Antibiotics,Device,288,170,75.19,2025-08-25 06:50:58
IT257350,D000010,Analgesics,Drug,64,135,143.41,2025-09-30 01:30:09
IT561353,D000010,Contrast dye,Consumable,50,98,3.36,2025-09-14 18:54:22
IT309013,D000010,Sutures,Device,387,26,118.14,2025-07-23 04:23:17
IT884444,D000010,Gauze,Device,413,165,69.59,2025-10-30 12:14:37
IT453076,D000010,ECG electrodes,Consumable,219,44,26.04,2025-09-30 13:42:50
IT540353,D000011,Surgical gloves,Drug,84,106,130.42,2025-10-21 00:52:28
IT570445,D000011,IV cannula,Drug,245,157,5.14,2025-08-21 21:50:00
IT519762,D000011,Syringes,Drug,126,102,89.98,2025-06-06 01:29:58
IT865990,D000011,Antibiotics,Drug,371,182,127.77,2025-07-11 21:54:30
IT021831,D000011,Analgesics,Drug,73,193,119.05,2025-06-13 10:02:31
IT506275,D000011,Contrast dye,Consumable,113,62,130.74,2025-07-02 21:45:54
IT104375,D000011,Sutures,Consumable,99,136,144.83,2025-09-21 11:47:04
IT135344,D000011,Gauze,Consumable,44,50,38.67,2025-06-26 20:45:23
IT017252,D000011,ECG electrodes,Drug,471,112,6.82,2025-10-14 19:05:23
IT775209,D000012,Surgical gloves,Consumable,448,61,127.71,2025-08-01 03:16:55
IT122478,D000012,IV cannula,Drug,396,60,34.6,2025-07-20 22:56:00
IT465948,D000012,Syringes,Device,135,106,22.21,2025-07-21 03:30:48
IT798670,D000012,Antibiotics,Device,453,130,73.85,2025-10-28 20:33:27
IT129966,D000012,Analgesics,Device,425,124,87.96,2025-10-30 01:09:55
IT421490,D000012,Contrast dye,Device,56,22,48.66,2025-07-03 00:49:30
IT599008,D000012,Sutures,Consumable,52,162,130.9,2025-08-07 23:30:40
IT373757,D000012,Gauze,Drug,346,83,35.72,2025-08-02 10:59:56
IT914451,D000012,ECG electrodes,Drug,12,120,106.98,2025-07-07 15:51:00
